"export-world data (NetLogo 5.0.3)"
"transit_background_w_people.nlogo"
"05/09/2014 22:19:25:098 -0400"

"RANDOM STATE"
"0 0 -1727483681 376 0.0 false 1783532738 1740097180 1206602062 863577484 1431100958 2135021629 -754749625 -19189036 988273607 1554445999 91629652 -748158819 -238485037 2029623320 -124326929 -1442550387 2091399595 1183562541 666914833 -1833485832 -1364911130 1567256894 -1405649389 -1617627682 1212484395 608361401 930850168 -900166612 206940838 1339375564 -1665822363 -1345415094 -1485392175 419955485 329667956 -868468349 -636475722 -154014756 482957965 -78375460 127611441 -1999368896 246438749 1766679031 -1933739550 -1616198155 10295131 -242044311 -770177723 -1376581967 726262364 1583808369 2064667696 -1479012867 -252519771 -1289975296 -1042199780 169431363 -284645577 5708358 -1980099681 1760063435 539991003 1272763709 1817707550 -357041569 -924246599 764619262 265159033 -523916531 -782943220 747016908 -1427128195 118669157 490197419 978464780 -210458569 -161458694 -307427315 39599637 453748049 896208382 300157387 354277959 1682801127 -70374457 1716566465 -429085784 1906647656 -1978997134 1495505564 -1414127835 127068234 -463036206 -458594657 981108578 1272048801 1430473755 -1356176340 1120524691 1003921274 -410776976 230714277 -153143168 -1544778711 -158653794 731672807 84551021 -72391634 -395914403 -465749791 -1410574102 1697120829 1165619163 1603037370 -640757589 350963289 -271984 1196342704 950694847 -1208247974 -1766595154 756534526 -833376056 1787682361 325357856 1495016963 506258310 -1389549448 -677893251 -1166004438 1114242470 -2117491173 -296994684 -1085122867 1231611307 313926602 165010932 -1446388723 1452336795 429922563 -1489912246 1554422137 1274467378 2033869642 -1438308273 -879994144 538503517 568593414 -2000551566 -573633037 -663133726 -1437449402 -862899675 -1019068570 1954144796 206119157 1944924995 935374644 1044195300 1966561812 767977146 914865294 -827337331 1743879378 -1623333251 -348360459 -118679316 -875364166 582211027 797319226 -1888448484 -2018541160 1549525438 -1986055796 551826167 -27981504 -7637076 1361057788 -1347252947 399625505 836848230 -855137188 59680777 -861369339 -165179565 -1983223348 1240636604 1374836027 1445942187 -749289515 27240498 486622855 2008172572 -1920407607 -1839522221 1246236150 -315487520 -1423682121 -531171780 613712363 1103132264 -632823197 1191890751 -1819737404 -1881747940 -111575844 -1693167622 -2016577787 -1476663126 -753051169 1302737362 575946650 -2098589503 239461864 -1945195257 182482509 1357938193 -83059311 -779089801 1963415817 583888726 783707086 -1298977919 -529626781 1628939642 1562621354 -1183311328 -324358240 -1220884999 -1863081439 -1625435355 -926472123 -221566509 -1952728260 -1764786309 -262261353 -363802547 -668563146 -1830354276 84333526 1643716249 965473627 1849298090 -334370526 -213954683 1232136590 -1368573530 1669092568 1759449659 -1693449778 -1301030975 -2091438539 1037046983 -1965878046 -199456661 -96587156 -991396117 1895764332 825779859 -526199222 1860123304 508328109 -444503332 1898456623 -1156458072 -130795574 951616444 -2121040200 -1795648968 -153779556 1200177339 1746109553 2023714343 1571881326 -211047163 -1659976972 -1516402263 -1683321316 -1605924417 391999773 -1082917327 226220902 1425410750 -629995473 -195496880 -296767667 1905049964 -604412713 16821216 1841932287 -1885549883 284477182 -662853492 -1107134042 -168951859 -929124125 -232997225 -818310884 -1200978110 -2043769233 1867073065 -1588765783 -2045575910 -2067299879 847122493 919266953 203210456 1554915127 655564329 1453417917 2135309575 1283290216 -1211679134 -740627927 955711397 1588184282 -617016370 885263015 -601197663 2087841212 -1541457313 -446746716 1487783400 812255359 -2143581482 890136457 363933838 -1978252778 -1829973981 -2111559756 796880562 1708173895 -786152654 -1323700666 -1237245909 -63581049 697014272 1675182771 2045693194 -1912498423 1448174231 75147770 1130999216 -2084141082 1307103646 1687610182 968497709 -282457983 1614671569 -198400646 -1845306133 -1617445477 -829565777 2015915912 485002165 447059454 -1772631613 -1700099382 -2037650107 223033284 -918006108 -1657767144 1353004724 1585468643 -1351035509 -183903161 908721462 -1142141617 -1210166656 1891731623 236534126 1231498493 -319865444 2098324324 -2004118368 -1821352843 148389597 -1955780429 -420055490 -1012888669 1963869821 1871125953 -331606761 2136016498 1293103141 1372201520 1341529808 1979061018 -1966370859 776319837 1602024600 -1554494020 1272189444 -542421326 -529096972 787220835 1461234451 1699856239 499712550 -1948062978 945580455 -498541027 -827459290 1851348870 954540053 1103380673 -1425538798 1233803859 1159102623 -612300654 1340021528 1410977682 -1903600233 552863269 2084208580 764804632 217030755 1891557126 -778584173 -266139428 -737368756 -567364316 1049970373 368106656 228277099 -1798186912 -465276427 859826923 -1665430063 -718464452 289398281 1876490137 -2023005883 -844219873 751301872 1709950681 833594172 -644051561 154390196 -123147735 -1972021734 1099387762 1499355120 1190414636 972125880 -1032281708 -2026385136 -2139431744 1002480316 -859142186 -218239654 -2006716313 1457312608 1492852456 -1762419084 86354222 95858896 -2141860047 2024953618 -1617350931 280224124 -1857726067 -1971511499 -1186821134 16839811 -71044745 -1871968794 507065145 410588569 1043854338 -213570245 -1235479857 -1508252426 1675696953 948767026 -466911044 117789578 1491044655 640341360 -1462777573 894779048 1190657319 1201035643 -846527007 656510338 -2114227329 1236524141 -583986449 -1675061550 1966867136 -1864971879 -1565053829 -589203529 1718288222 29885505 -935344785 1829021738 -961446493 -1650462521 52767525 -639992195 -803518866 -369615850 2096997301 143225853 262201730 455153138 -2090091119 842332801 -1656870689 -1529217296 -1821289862 -1222004155 821327425 -27742161 -1892745811 -1710046315 -1508323830 -41920816 -275962621 1096914930 -1621976589 -191526097 -183360345 1553991674 1966206950 -743246665 630267486 1188257532 2143064080 1757157380 -1442263629 1981649446 -481076808 -325745023 -1912747227 -935357683 215987441 848333623 -1559735805 1553466190 -2028834965 -1381254667 -1450211572 -320005319 1255002075 -2115471366 -1753323284 -2138586225 -47209384 378317855 -509844408 442822871 2068820492 -283761190 -749929436 1984499873 -1002830406 -782819183 -1194624771 570821676 -1248739837 1263446952 393584230 -566105279 -102037078 -590197565 1747343045 -1678739722 -1052592365 2056694466 1365160443 -63723037 -798804239 -912178383 1901378972 649269387 430943611 -1471212363 1887802399 -1777959479 -1796006740 -1647635065 617028898 -718466010 1560226466 -353931854 -826922511 -562180420 -1031834366 1986424924 -1549501298 -1597061411 1848018973 -266080135 -1139081679 -344908048 -1278963280 -1873452894 -1610762804 -1364938703 -1049470951 -1429149966 -152467504 1861389428 796051467 1085921370 817630334 -115345221 -1798049533 -720233617 992180880 -357685519 642208375 318018335 -1372773017 -1541111745 72983304 -1266743269 370828851 -556734438 214796140 1540050690"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","agent-rep","agent-unit","cell-size","cell-size-unit","local-resid-high-dense","passerby-per-route","time-tick","time-tick-unit","toll-road-pass-thru"
"-32","32","-17","17","0","nobody","7000","""NEITHER""","0","10","0","0","0","100","100","0","0","47000"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","commuter-type","commuter-status","commuter-ready","home-loc","work-loc","commute-mode","commute-public-transit-willingness","commute-am-time-start","commute-pm-time-start","am-route-list","pm-route-list"
"27","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"28","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"29","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"30","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"31","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"32","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"33","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"34","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"35","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"36","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"37","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"38","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"39","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"40","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"41","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"42","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"43","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"44","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"45","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"46","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"47","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"48","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"49","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"50","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"51","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"52","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"53","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"54","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"55","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"56","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"57","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"58","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"59","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"60","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"61","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"62","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"63","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"64","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"65","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"66","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"67","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"68","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"69","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"70","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"71","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"72","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"73","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"74","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"75","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"76","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"77","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"78","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"79","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"80","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"81","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"82","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"83","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"84","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"85","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"86","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"87","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"88","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"89","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"90","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"91","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"92","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"93","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"94","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"95","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"96","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"97","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"98","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"99","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"100","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"101","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"102","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"103","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"104","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"105","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
"106","45","180","-17","17","""circle""","""""","9.9","{all-turtles}","false","0.75","1","""up""","2","2","1","{patch -17 17}","{patch 32 -17}","0","0","0","0","[2861 2862 2863 2864 2672 2673 26731 2674]","[12672 126731 12673 126731 12674 2861 2862 2863]"
